dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,-0.000681,3.675001,0.000001,0.000200,0.019995,1.999474,6.281088
0.010000,-0.000681,3.675001,0.000002,0.000089,-0.011133,-3.112765,6.281091
0.010000,-0.000679,3.675001,0.000004,0.000199,0.011077,2.221021,6.281097
0.010000,-0.000675,3.675001,0.000007,0.000354,0.015508,0.443094,6.281108
0.010000,-0.000670,3.675001,0.000013,0.000554,0.019939,0.443096,6.281125
0.010000,-0.000662,3.675001,0.000021,0.000798,0.024370,0.443101,6.281150
0.010000,-0.000651,3.675001,0.000032,0.001086,0.028801,0.443107,6.281183
0.010000,-0.000637,3.675001,0.000046,0.001418,0.033232,0.443116,6.281227
0.010000,-0.000619,3.675001,0.000064,0.001795,0.037664,0.443127,6.281282
0.010000,-0.000596,3.675001,0.000086,0.002215,0.042095,0.443142,6.281350
0.010000,-0.000570,3.675000,0.000113,0.002681,0.046527,0.443160,6.281433
0.010000,-0.000538,3.675000,0.000145,0.003190,0.050959,0.443182,6.281531
0.010000,-0.000500,3.675000,0.000182,0.003744,0.055391,0.443208,6.281646
0.010000,-0.000457,3.675000,0.000226,0.004342,0.059823,0.443239,6.281780
0.010000,-0.000407,3.675000,0.000276,0.004985,0.064256,0.443274,6.281933
0.010000,-0.000350,3.675000,0.000332,0.005672,0.068689,0.443313,6.282108
0.010000,-0.000286,3.675000,0.000396,0.006403,0.073122,0.443358,6.282305
0.010000,-0.000214,3.675000,0.000468,0.007179,0.077557,0.443406,6.282525
0.010000,-0.000134,3.675000,0.000548,0.007999,0.081991,0.443460,6.282772
0.010000,-0.000046,3.675000,0.000637,0.008863,0.086426,0.443517,6.283044
0.010000,0.000286,3.675000,0.000969,0.033198,2.433503,234.707651,0.000160
0.010000,0.000877,3.675000,0.001560,0.059134,2.593599,16.009611,0.000490
0.010000,0.001524,3.675001,0.002206,0.064623,0.548947,-204.465196,0.000851
0.010000,0.002227,3.675001,0.002910,0.070355,0.573147,2.420047,0.001244
0.010000,0.002991,3.675002,0.003673,0.076328,0.597313,2.416565,0.001670
0.010000,0.003815,3.675004,0.004497,0.082426,0.609818,1.250490,0.002131
0.010000,0.004701,3.675006,0.005383,0.088598,0.617194,0.737571,0.002626
0.010000,0.005648,3.675009,0.006330,0.094690,0.609176,-0.801775,0.003155
0.010000,0.006655,3.675012,0.007338,0.100778,0.608809,-0.036738,0.003718
0.010000,0.007724,3.675017,0.008407,0.106884,0.610557,0.174865,0.004316
0.010000,0.008855,3.675022,0.009537,0.113055,0.617122,0.656434,0.004948
0.010000,0.010046,3.675028,0.010729,0.119136,0.608171,-0.895104,0.005615
0.010000,0.011298,3.675036,0.011981,0.125217,0.608093,-0.007742,0.006316
0.010000,0.012612,3.675044,0.013295,0.131416,0.619860,1.176641,0.007051
0.010000,0.013987,3.675055,0.014670,0.137489,0.607319,-1.254036,0.007821
0.010000,0.015423,3.675066,0.016106,0.143598,0.610892,0.357317,0.008626
0.010000,0.016921,3.675080,0.017604,0.149767,0.616888,0.599543,0.009465
0.010000,0.018479,3.675095,0.019162,0.155830,0.606257,-1.063114,0.010339
0.010000,0.020099,3.675113,0.020782,0.162018,0.618869,1.261278,0.011247
0.010000,0.021780,3.675133,0.022463,0.168101,0.608295,-1.057407,0.012190
0.010000,0.023522,3.675155,0.024206,0.174251,0.615027,0.673194,0.013168
0.010000,0.025326,3.675179,0.026009,0.180370,0.611852,-0.317536,0.014181
0.010000,0.027191,3.675207,0.027874,0.186505,0.613530,0.167771,0.015228
0.010000,0.029117,3.675237,0.029801,0.192634,0.612862,-0.066789,0.016311
0.010000,0.031104,3.675271,0.031788,0.198777,0.614339,0.147739,0.017428
0.010000,0.033153,3.675308,0.033837,0.204891,0.611364,-0.297558,0.018580
0.010000,0.035263,3.675348,0.035948,0.211065,0.617418,0.605411,0.019768
0.010000,0.037434,3.675392,0.038119,0.217140,0.607476,-0.994152,0.020990
0.010000,0.039667,3.675441,0.040353,0.223366,0.622568,1.509215,0.022248
0.010000,0.041961,3.675493,0.042648,0.229453,0.608759,-1.380964,0.023541
0.010000,0.044317,3.675550,0.045004,0.235602,0.614873,0.611393,0.024869
0.010000,0.046734,3.675612,0.047421,0.241776,0.617429,0.255622,0.026232
0.010000,0.049211,3.675679,0.049900,0.247882,0.610607,-0.682177,0.027631
0.010000,0.051751,3.675751,0.052441,0.254049,0.616643,0.603640,0.029065
0.010000,0.054352,3.675828,0.055043,0.260221,0.617267,0.062336,0.030534
0.010000,0.057014,3.675912,0.057706,0.266343,0.612218,-0.504904,0.032039
0.010000,0.059737,3.676001,0.060431,0.272473,0.612918,0.070025,0.033579
0.010000,0.062523,3.676097,0.063218,0.278693,0.622006,0.908836,0.035155
0.010000,0.065369,3.676199,0.066066,0.284828,0.613543,-0.846328,0.036767
0.010000,0.068277,3.676308,0.068976,0.290969,0.614100,0.055728,0.038414
0.010000,0.071246,3.676425,0.071947,0.297116,0.614647,0.054631,0.040097
0.010000,0.074276,3.676549,0.074980,0.303291,0.617569,0.292240,0.041816
0.010000,0.077368,3.676681,0.078075,0.309477,0.618589,0.101952,0.043571
0.010000,0.080521,3.676822,0.081231,0.315631,0.615404,-0.318422,0.045361
0.010000,0.083736,3.676970,0.084449,0.321789,0.615798,0.039350,0.047188
0.010000,0.087011,3.677128,0.087729,0.327951,0.616151,0.035306,0.049050
0.010000,0.090348,3.677295,0.091070,0.334115,0.616464,0.031271,0.050948
0.010000,0.093747,3.677472,0.094472,0.340283,0.616736,0.027244,0.052882
0.010000,0.097206,3.677658,0.097937,0.346452,0.616968,0.023227,0.054853
0.010000,0.100727,3.677855,0.101463,0.352624,0.617161,0.019222,0.056859
0.010000,0.104309,3.678063,0.105051,0.358797,0.617313,0.015228,0.058901
0.010000,0.107952,3.678281,0.108701,0.364971,0.617425,0.011248,0.060980
0.010000,0.111656,3.678511,0.112412,0.371146,0.617498,0.007282,0.063094
0.010000,0.115422,3.678753,0.116186,0.377322,0.617531,0.003331,0.065245
0.010000,0.119248,3.679008,0.120021,0.383497,0.617525,-0.000604,0.067432
0.010000,0.123136,3.679275,0.123917,0.389672,0.617480,-0.004521,0.069655
0.010000,0.127084,3.679554,0.127876,0.395846,0.617396,-0.008421,0.071914
0.010000,0.131094,3.679848,0.131896,0.402018,0.617273,-0.012301,0.074210
0.010000,0.135164,3.680155,0.135978,0.408190,0.617111,-0.016162,0.076541
0.010000,0.139295,3.680477,0.140121,0.414359,0.616911,-0.020001,0.078909
0.010000,0.143487,3.680814,0.144327,0.420525,0.616673,-0.023819,0.081313
0.010000,0.147739,3.681165,0.148594,0.426689,0.616397,-0.027614,0.083753
0.010000,0.152053,3.681533,0.152923,0.432897,0.620775,0.437750,0.086229
0.010000,0.156426,3.681916,0.157313,0.439066,0.616876,-0.389825,0.088741
0.010000,0.160861,3.682317,0.161765,0.445223,0.615762,-0.111472,0.091290
0.010000,0.165355,3.682734,0.166279,0.451377,0.615325,-0.043627,0.093874
0.010000,0.169910,3.683169,0.170855,0.457552,0.617523,0.219724,0.096494
0.010000,0.174525,3.683622,0.175492,0.463745,0.619287,0.176465,0.099150
0.010000,0.179200,3.684093,0.180191,0.469887,0.614169,-0.511789,0.101842
0.010000,0.183935,3.684584,0.184951,0.476022,0.613577,-0.059209,0.104570
0.010000,0.188731,3.685094,0.189774,0.482237,0.621458,0.788072,0.107334
0.010000,0.193585,3.685624,0.194657,0.488367,0.612972,-0.848602,0.110133
0.010000,0.198500,3.686174,0.199602,0.494497,0.612998,0.002659,0.112967
0.010000,0.203474,3.686746,0.204609,0.500697,0.620070,0.707161,0.115837
0.010000,0.208507,3.687339,0.209677,0.506804,0.610695,-0.937508,0.118743
0.010000,0.213600,3.687954,0.214807,0.512969,0.616456,0.576093,0.121683
0.010000,0.218751,3.688592,0.219998,0.519103,0.613426,-0.302979,0.124659
0.010000,0.223962,3.689252,0.225250,0.525228,0.612515,-0.091070,0.127670
0.010000,0.229232,3.689937,0.230564,0.531378,0.614985,0.246945,0.130716
0.010000,0.234559,3.690646,0.235939,0.537481,0.610290,-0.469469,0.133796
0.010000,0.239946,3.691379,0.241375,0.543625,0.614421,0.413064,0.136911
0.010000,0.245390,3.692138,0.246872,0.549722,0.609655,-0.476634,0.140060
0.010000,0.250893,3.692923,0.252431,0.555840,0.611868,0.221300,0.143243
0.010000,0.256454,3.693734,0.258050,0.561945,0.610484,-0.138395,0.146460
0.010000,0.262072,3.694572,0.263730,0.568020,0.607458,-0.302552,0.149711
0.010000,0.267748,3.695438,0.269472,0.574146,0.612654,0.519573,0.152996
0.010000,0.273480,3.696332,0.275274,0.580196,0.605007,-0.764687,0.156314
0.010000,0.279270,3.697254,0.281137,0.586283,0.608679,0.367218,0.159665
0.010000,0.285117,3.698206,0.287060,0.592359,0.607585,-0.109360,0.163049
0.010000,0.291020,3.699187,0.293044,0.598395,0.603570,-0.401546,0.166465
0.010000,0.296979,3.700199,0.299089,0.604450,0.605533,0.196285,0.169914
0.010000,0.302994,3.701242,0.305194,0.610507,0.605679,0.014659,0.173395
0.010000,0.309065,3.702316,0.311359,0.616521,0.601455,-0.422447,0.176907
0.010000,0.315191,3.703423,0.317584,0.622529,0.600790,-0.066478,0.180451
0.010000,0.321373,3.704562,0.323870,0.628549,0.601939,0.114890,0.184026
0.010000,0.327609,3.705734,0.330215,0.634558,0.600958,-0.098073,0.187632
0.010000,0.333900,3.706940,0.336621,0.640536,0.597791,-0.316762,0.191268
0.010000,0.340245,3.708181,0.343086,0.646504,0.596812,-0.097878,0.194934
0.010000,0.346643,3.709457,0.349610,0.652462,0.595752,-0.105973,0.198630
0.010000,0.353096,3.710768,0.356194,0.658408,0.594613,-0.113933,0.202354
0.010000,0.359601,3.712115,0.362838,0.664342,0.593395,-0.121752,0.206108
0.010000,0.366159,3.713499,0.369541,0.670277,0.593460,0.006509,0.209890
0.010000,0.372770,3.714921,0.376302,0.676180,0.590375,-0.308597,0.213700
0.010000,0.379433,3.716380,0.383123,0.682070,0.588936,-0.143818,0.217537
0.010000,0.386147,3.717878,0.390003,0.687944,0.587441,-0.149513,0.221402
0.010000,0.392913,3.719415,0.396941,0.693803,0.585875,-0.156600,0.225292
0.010000,0.399729,3.720991,0.403937,0.699645,0.584240,-0.163526,0.229209
0.010000,0.406596,3.722607,0.410992,0.705471,0.582537,-0.170287,0.233152
0.010000,0.413514,3.724265,0.418105,0.711278,0.580768,-0.176880,0.237119
0.010000,0.420480,3.725963,0.425275,0.717068,0.578935,-0.183303,0.241110
0.010000,0.427496,3.727703,0.432504,0.722844,0.577657,-0.127852,0.245126
0.010000,0.434561,3.729485,0.439790,0.728603,0.575924,-0.173311,0.249164
0.010000,0.441674,3.731311,0.447133,0.734336,0.573248,-0.267578,0.253226
0.010000,0.448834,3.733179,0.454534,0.740047,0.571158,-0.208989,0.257309
0.010000,0.456042,3.735092,0.461991,0.745738,0.569013,-0.214487,0.261414
0.010000,0.463297,3.737049,0.469505,0.751406,0.566815,-0.219801,0.265539
0.010000,0.470598,3.739051,0.477075,0.757052,0.564592,-0.222329,0.269684
0.010000,0.477945,3.741098,0.484702,0.762700,0.564795,0.020305,0.273849
0.010000,0.485337,3.743191,0.492385,0.768300,0.559996,-0.479922,0.278033
0.010000,0.492775,3.745331,0.500124,0.773875,0.557589,-0.240706,0.282234
0.010000,0.500256,3.747518,0.507919,0.779430,0.555425,-0.216388,0.286453
0.010000,0.507781,3.749751,0.515768,0.784983,0.555374,-0.005112,0.290688
0.010000,0.515349,3.752033,0.523673,0.790485,0.550126,-0.524729,0.294939
0.010000,0.522960,3.754363,0.531633,0.795960,0.547552,-0.257472,0.299205
0.010000,0.530614,3.756742,0.539647,0.801442,0.548159,0.060712,0.303485
0.010000,0.538308,3.759170,0.547716,0.806864,0.542242,-0.591684,0.307779
0.010000,0.546044,3.761647,0.555839,0.812272,0.540765,-0.147668,0.312085
0.010000,0.553820,3.764174,0.564015,0.817661,0.538927,-0.183855,0.316403
0.010000,0.561636,3.766752,0.572245,0.823002,0.534063,-0.486390,0.320732
0.010000,0.569492,3.769381,0.580529,0.828347,0.534517,0.045401,0.325071
0.010000,0.577385,3.772060,0.588865,0.833630,0.528301,-0.621609,0.329419
0.010000,0.585318,3.774791,0.597254,0.838914,0.528442,0.014113,0.333776
0.010000,0.593287,3.777574,0.605696,0.844143,0.522848,-0.559356,0.338140
0.010000,0.601294,3.780409,0.614189,0.849369,0.522625,-0.022329,0.342511
0.010000,0.609336,3.783297,0.622735,0.854540,0.517087,-0.553819,0.346887
0.010000,0.617415,3.786238,0.631332,0.859705,0.516478,-0.060846,0.351269
0.010000,0.625529,3.789231,0.639980,0.864821,0.511652,-0.482578,0.355654
0.010000,0.633677,3.792278,0.648679,0.869915,0.509413,-0.223956,0.360042
0.010000,0.641859,3.795379,0.657429,0.874981,0.506566,-0.284685,0.364432
0.010000,0.650074,3.798533,0.666229,0.880007,0.502559,-0.400743,0.368822
0.010000,0.658322,3.801742,0.675079,0.885012,0.500508,-0.205057,0.373213
0.010000,0.666602,3.805005,0.683979,0.889980,0.496863,-0.364475,0.377604
0.010000,0.674913,3.808323,0.692928,0.894914,0.493362,-0.350111,0.381992
0.010000,0.683255,3.811696,0.701926,0.899820,0.490619,-0.274346,0.386377
0.010000,0.691628,3.815123,0.710973,0.904696,0.487605,-0.301376,0.390758
0.010000,0.700030,3.818606,0.720068,0.909535,0.483861,-0.374348,0.395135
0.010000,0.708461,3.822144,0.729212,0.914342,0.480702,-0.315964,0.399506
0.010000,0.716921,3.825737,0.738403,0.919117,0.477531,-0.317041,0.403869
0.010000,0.725408,3.829387,0.747642,0.923863,0.474621,-0.291019,0.408225
0.010000,0.733923,3.833091,0.756927,0.928573,0.470921,-0.370018,0.412572
0.010000,0.742464,3.836852,0.766260,0.933249,0.467672,-0.324914,0.416910
0.010000,0.751031,3.840668,0.775639,0.937893,0.464405,-0.326741,0.421236
0.010000,0.759624,3.844541,0.785064,0.942505,0.461122,-0.328219,0.425550
0.010000,0.768242,3.848469,0.794535,0.947083,0.457829,-0.329361,0.429852
0.010000,0.776884,3.852453,0.804051,0.951628,0.454527,-0.330180,0.434139
0.010000,0.785550,3.856494,0.813612,0.956140,0.451220,-0.330690,0.438412
0.010000,0.794239,3.860590,0.823219,0.960619,0.447911,-0.330903,0.442668
0.010000,0.802950,3.864743,0.832869,0.965065,0.444603,-0.330834,0.446908
0.010000,0.811684,3.868951,0.842564,0.969478,0.441298,-0.330496,0.451129
0.010000,0.820440,3.873215,0.852303,0.973858,0.437999,-0.329906,0.455332
0.010000,0.829216,3.877535,0.862085,0.978206,0.434708,-0.329075,0.459514
0.010000,0.838013,3.881911,0.871910,0.982520,0.431428,-0.328021,0.463675
0.010000,0.846830,3.886343,0.881778,0.986801,0.428160,-0.326756,0.467815
0.010000,0.855666,3.890830,0.891688,0.991050,0.424907,-0.325295,0.471931
0.010000,0.864522,3.895373,0.901641,0.995267,0.421671,-0.323655,0.476023
0.010000,0.873396,3.899971,0.911636,0.999452,0.418452,-0.321848,0.480090
0.010000,0.882288,3.904624,0.921672,1.003604,0.415253,-0.319889,0.484131
0.010000,0.891198,3.909332,0.931749,1.007725,0.412075,-0.317795,0.488145
0.010000,0.900124,3.914096,0.941867,1.011814,0.408920,-0.315578,0.492131
0.010000,0.909068,3.918913,0.952026,1.015868,0.405423,-0.349676,0.496088
0.010000,0.918028,3.923786,0.962225,1.019894,0.402592,-0.283077,0.500015
0.010000,0.927004,3.928712,0.972464,1.023889,0.399512,-0.307958,0.503912
0.010000,0.935995,3.933692,0.982742,1.027854,0.396453,-0.305961,0.507776
0.010000,0.945001,3.938727,0.993060,1.031785,0.393066,-0.338717,0.511607
0.010000,0.954023,3.943814,1.003417,1.035685,0.390062,-0.300330,0.515405
0.010000,0.963058,3.948955,1.013812,1.039559,0.387343,-0.271927,0.519168
0.010000,0.972107,3.954149,1.024246,1.043401,0.384261,-0.308161,0.522896
0.010000,0.981171,3.959396,1.034718,1.047208,0.380687,-0.357490,0.526587
0.010000,0.990247,3.964694,1.045228,1.050993,0.378478,-0.220834,0.530240
0.010000,0.999336,3.970045,1.055776,1.054746,0.375318,-0.315987,0.533855
0.010000,1.008439,3.975447,1.066361,1.058465,0.371927,-0.339140,0.537431
0.010000,1.017553,3.980901,1.076982,1.062164,0.369866,-0.206060,0.540967
0.010000,1.026680,3.986406,1.087640,1.065825,0.366144,-0.372275,0.544462
0.010000,1.035819,3.991961,1.098335,1.069464,0.363896,-0.224806,0.547914
0.010000,1.044969,3.997566,1.109066,1.073073,0.360892,-0.300324,0.551324
0.010000,1.054131,4.003221,1.119832,1.076652,0.357903,-0.298912,0.554691
0.010000,1.063304,4.008926,1.130634,1.080208,0.355557,-0.234656,0.558013
0.010000,1.072488,4.014679,1.141472,1.083730,0.352210,-0.334694,0.561289
0.010000,1.081682,4.020481,1.152344,1.087231,0.350114,-0.209612,0.564520
0.010000,1.090888,4.026332,1.163251,1.090700,0.346831,-0.328305,0.567703
0.010000,1.100104,4.032229,1.174192,1.094145,0.344547,-0.228362,0.570839
0.010000,1.109330,4.038174,1.185168,1.097563,0.341770,-0.277673,0.573926
0.010000,1.118566,4.044166,1.196178,1.100951,0.338847,-0.292365,0.576963
0.010000,1.127813,4.050203,1.207221,1.104321,0.336996,-0.185014,0.579950
0.010000,1.137069,4.056287,1.218297,1.107652,0.333061,-0.393513,0.582886
0.010000,1.146336,4.062415,1.229407,1.110969,0.331682,-0.137893,0.585771
0.010000,1.155612,4.068589,1.240550,1.114256,0.328762,-0.291995,0.588602
0.010000,1.164898,4.074806,1.251725,1.117512,0.325630,-0.313198,0.591380
0.010000,1.174193,4.081067,1.262932,1.120751,0.323881,-0.174927,0.594104
0.010000,1.183499,4.087371,1.274172,1.123963,0.321147,-0.273457,0.596773
0.010000,1.192813,4.093717,1.285443,1.127142,0.317910,-0.323674,0.599385
0.010000,1.202138,4.100106,1.296746,1.130304,0.316186,-0.172347,0.601942
0.010000,1.211472,4.106536,1.308081,1.133440,0.313621,-0.256516,0.604441
0.010000,1.220816,4.113006,1.319446,1.136548,0.310819,-0.280183,0.606881
0.010000,1.230169,4.119517,1.330842,1.139629,0.308101,-0.271821,0.609263
0.010000,1.239533,4.126067,1.342269,1.142690,0.306050,-0.205070,0.611586
0.010000,1.248906,4.132656,1.353727,1.145725,0.303515,-0.253525,0.613847
0.010000,1.258289,4.139283,1.365214,1.148735,0.300984,-0.253154,0.616048
0.010000,1.267681,4.145948,1.376731,1.151719,0.298426,-0.255757,0.618186
0.010000,1.277084,4.152650,1.388278,1.154675,0.295578,-0.284857,0.620262
0.010000,1.286497,4.159388,1.399854,1.157609,0.293459,-0.211844,0.622274
0.010000,1.295920,4.166162,1.411459,1.160518,0.290923,-0.253559,0.624222
0.010000,1.305354,4.172970,1.423093,1.163402,0.288382,-0.254104,0.626105
0.010000,1.314798,4.179813,1.434756,1.166261,0.285834,-0.254851,0.627922
0.010000,1.324253,4.186689,1.446447,1.169093,0.283276,-0.255809,0.629672
0.010000,1.333719,4.193599,1.458166,1.171900,0.280706,-0.256986,0.631355
0.010000,1.343195,4.200540,1.469913,1.174682,0.278122,-0.258388,0.632970
0.010000,1.352683,4.207512,1.481687,1.177437,0.275522,-0.260024,0.634516
0.010000,1.362183,4.214515,1.493489,1.180166,0.272903,-0.261899,0.635991
0.010000,1.371694,4.221548,1.505317,1.182869,0.270263,-0.264019,0.637397
0.010000,1.381216,4.228609,1.517173,1.185545,0.267599,-0.266390,0.638730
0.010000,1.390751,4.235699,1.529055,1.188194,0.264909,-0.269016,0.639992
0.010000,1.400299,4.242816,1.540963,1.190816,0.262190,-0.271902,0.641180
0.010000,1.409859,4.249960,1.552897,1.193410,0.259439,-0.275052,0.642294
0.010000,1.419431,4.257129,1.564857,1.195976,0.256654,-0.278469,0.643334
0.010000,1.429017,4.264324,1.576842,1.198515,0.253833,-0.282156,0.644297
0.010000,1.438616,4.271542,1.588852,1.201024,0.250914,-0.291862,0.645184
0.010000,1.448229,4.278783,1.600887,1.203503,0.247956,-0.295822,0.645994
0.010000,1.457856,4.286046,1.612947,1.205955,0.245138,-0.281805,0.646725
0.010000,1.467497,4.293331,1.625030,1.208376,0.242147,-0.299061,0.647377
0.010000,1.477153,4.300636,1.637138,1.210767,0.239106,-0.304119,0.647949
0.010000,1.486824,4.307960,1.649269,1.213127,0.235993,-0.311287,0.648440
0.010000,1.496510,4.315303,1.661424,1.215455,0.232756,-0.323718,0.648848
0.010000,1.506211,4.322663,1.673601,1.217752,0.229699,-0.305734,0.649173
0.010000,1.515929,4.330039,1.685802,1.220016,0.226433,-0.326529,0.649414
0.010000,1.525662,4.337431,1.698024,1.222247,0.223084,-0.334904,0.649570
0.010000,1.535413,4.344838,1.710268,1.224444,0.219726,-0.335879,0.649640
0.010000,1.545180,4.352258,1.722535,1.226607,0.216311,-0.341417,0.649622
0.010000,1.554965,4.359690,1.734822,1.228735,0.212804,-0.350700,0.649516
0.010000,1.564768,4.367133,1.747130,1.230828,0.209272,-0.353222,0.649321
0.010000,1.574589,4.374586,1.759459,1.232884,0.205573,-0.369870,0.649035
0.010000,1.584428,4.382048,1.771808,1.234904,0.201975,-0.359827,0.648658
0.010000,1.594287,4.389518,1.784177,1.236885,0.198119,-0.385638,0.648187
0.010000,1.604164,4.396995,1.796565,1.238828,0.194278,-0.384034,0.647623
0.010000,1.614062,4.404477,1.808973,1.240732,0.190439,-0.383959,0.646963
0.010000,1.623980,4.411963,1.821398,1.242595,0.186268,-0.417123,0.646207
0.010000,1.633918,4.419452,1.833843,1.244419,0.182436,-0.383138,0.645354
0.010000,1.643877,4.426943,1.846305,1.246199,0.177977,-0.445895,0.644401
0.010000,1.653858,4.434435,1.858784,1.247939,0.174043,-0.393475,0.643348
0.010000,1.663860,4.441925,1.871280,1.249634,0.169442,-0.460084,0.642193
0.010000,1.673885,4.449414,1.883793,1.251286,0.165194,-0.424746,0.640935
0.010000,1.683932,4.456899,1.896322,1.252893,0.160694,-0.449990,0.639573
0.010000,1.694003,4.464379,1.908867,1.254451,0.155834,-0.485991,0.638106
0.010000,1.704097,4.471852,1.921426,1.255969,0.151768,-0.406674,0.636531
0.010000,1.714215,4.479318,1.934001,1.257433,0.146404,-0.536340,0.634847
0.010000,1.724357,4.486775,1.946589,1.258850,0.141714,-0.469082,0.633053
0.010000,1.734525,4.494221,1.959191,1.260221,0.137152,-0.456141,0.631147
0.010000,1.744717,4.501654,1.971807,1.261538,0.131653,-0.549917,0.629128
0.010000,1.754935,4.509075,1.984435,1.262803,0.126564,-0.508861,0.626995
0.010000,1.765180,4.516479,1.997075,1.264022,0.121886,-0.467815,0.624745
0.010000,1.775450,4.523867,2.009727,1.265185,0.116237,-0.564930,0.622377
0.010000,1.785748,4.531237,2.022390,1.266293,0.110808,-0.542904,0.619889
0.010000,1.796072,4.538585,2.035062,1.267253,0.096043,-1.476534,0.617280
0.010000,1.806422,4.545911,2.047742,1.267974,0.072067,-2.397525,0.614549
0.010000,1.816796,4.553210,2.060427,1.268458,0.048397,-2.367042,0.611694
0.010000,1.827193,4.560480,2.073114,1.268701,0.024277,-2.411959,0.608714
0.010000,1.837613,4.567718,2.085801,1.268707,0.000680,-2.359759,0.605608
0.010000,1.848053,4.574923,2.098486,1.268480,-0.022745,-2.342462,0.602376
0.010000,1.858514,4.582090,2.111166,1.268020,-0.045987,-2.324215,0.599015
0.010000,1.868993,4.589217,2.123839,1.267330,-0.069037,-2.304950,0.595526
0.010000,1.879490,4.596302,2.136503,1.266411,-0.091883,-2.284598,0.591907
0.010000,1.890003,4.603342,2.149156,1.265266,-0.114514,-2.263091,0.588157
0.010000,1.900532,4.610334,2.161795,1.263897,-0.136917,-2.240362,0.584276
0.010000,1.911074,4.617276,2.174418,1.262306,-0.159081,-2.216349,0.580263
0.010000,1.921630,4.624165,2.187023,1.260496,-0.180991,-2.190989,0.576117
0.010000,1.932198,4.630998,2.199607,1.258470,-0.202633,-2.164225,0.571838
0.010000,1.942777,4.637773,2.212170,1.256230,-0.223993,-2.136003,0.567426
0.010000,1.953365,4.644488,2.224708,1.253779,-0.245056,-2.106272,0.562879
0.010000,1.963962,4.651140,2.237219,1.251121,-0.265805,-2.074988,0.558199
0.010000,1.974565,4.657726,2.249701,1.248259,-0.286227,-2.042113,0.553385
0.010000,1.985175,4.664244,2.262153,1.245196,-0.306303,-2.007614,0.548436
0.010000,1.995789,4.670692,2.274573,1.241936,-0.326017,-1.971468,0.543353
0.010000,2.006407,4.677068,2.286958,1.238482,-0.345354,-1.933657,0.538136
0.010000,2.017027,4.683368,2.299306,1.234839,-0.364296,-1.894174,0.532786
0.010000,2.027648,4.689592,2.311616,1.231011,-0.382826,-1.853022,0.527302
0.010000,2.038268,4.695737,2.323886,1.227002,-0.400928,-1.810211,0.521686
0.010000,2.048887,4.701800,2.336114,1.222809,-0.419228,-1.829956,0.515938
0.010000,2.059503,4.707780,2.348299,1.218439,-0.437058,-1.783012,0.510059
